GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 892.24 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 884.88 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
  0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 14:33:47,315] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 14:33:48,199] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/157 [00:14<?, ?it/s]  1%|          | 1/157 [00:14<37:36, 14.47s/it]{'eps': 2, 'objective/kl': 0.0008260197937488556, 'objective/entropy': 1.8547221422195435, 'objective/non_score_reward': -4.1300987504655495e-05, 'objective/rlhf_reward': 2.4374587535858154, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.000303877517580986, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0019376669079065323, 'loss/value_avg': 1.1249581575393677, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45462751388549805, 'val/ratio': 0.5015506744384766, 'val/ratio_var': 0.2683820128440857, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 3              │ -3.0  │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│ O - X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│ O O X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X X - - - - -                                       │                │       │
│ O O X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X X - - - - -                                       │                │       │
│ O O X - O - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
