GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:01<00:07,  1.51s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:12,  3.09s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:07<00:08,  2.67s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:09<00:04,  2.13s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:10<00:01,  1.82s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:11<00:00,  1.65s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:11<00:00,  1.96s/it]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 837.92 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 831.42 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
  0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 09:47:03,413] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 09:47:04,078] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/157 [00:21<?, ?it/s]  1%|          | 1/157 [00:21<54:56, 21.13s/it]{'eps': 1, 'objective/kl': 0.0005672425031661987, 'objective/entropy': 1.7040059566497803, 'objective/non_score_reward': -2.8362128432490863e-05, 'objective/rlhf_reward': 2.249971628189087, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.00031065952498465776, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0003941226750612259, 'loss/value_avg': 1.1250152587890625, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.47373971343040466, 'val/ratio': 0.49494391679763794, 'val/ratio_var': 0.26133328676223755, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 7              │ -3.0  │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - O                                       │                │       │
│ - - - X - - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - O                                       │                │       │
│ - - - X - O X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - O                                       │                │       │
│ - - - X - O X                                       │                │       │
